Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 112

    (59) expression -> expression NEQ expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 59 (expression -> expression NEQ expression .)
    &               reduce using rule 59 (expression -> expression NEQ expression .)
    ^               reduce using rule 59 (expression -> expression NEQ expression .)
    AND             reduce using rule 59 (expression -> expression NEQ expression .)
    OR              reduce using rule 59 (expression -> expression NEQ expression .)
    EQ              reduce using rule 59 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 59 (expression -> expression NEQ expression .)
    >               reduce using rule 59 (expression -> expression NEQ expression .)
    <               reduce using rule 59 (expression -> expression NEQ expression .)
    LE              reduce using rule 59 (expression -> expression NEQ expression .)
    GE              reduce using rule 59 (expression -> expression NEQ expression .)
    ;               reduce using rule 59 (expression -> expression NEQ expression .)
    )               reduce using rule 59 (expression -> expression NEQ expression .)
    ,               reduce using rule 59 (expression -> expression NEQ expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    SHL             shift and go to state 61
    SHR             shift and go to state 56

  ! +               [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 113

    (51) expression -> expression | expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 51 (expression -> expression | expression .)
    AND             reduce using rule 51 (expression -> expression | expression .)
    OR              reduce using rule 51 (expression -> expression | expression .)
    ;               reduce using rule 51 (expression -> expression | expression .)
    )               reduce using rule 51 (expression -> expression | expression .)
    ,               reduce using rule 51 (expression -> expression | expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    &               shift and go to state 59
    ^               shift and go to state 73
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69

  ! +               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 51 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 51 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 51 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]


state 114

    (53) expression -> expression ^ expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 53 (expression -> expression ^ expression .)
    ^               reduce using rule 53 (expression -> expression ^ expression .)
    AND             reduce using rule 53 (expression -> expression ^ expression .)
    OR              reduce using rule 53 (expression -> expression ^ expression .)
    ;               reduce using rule 53 (expression -> expression ^ expression .)
    )               reduce using rule 53 (expression -> expression ^ expression .)
    ,               reduce using rule 53 (expression -> expression ^ expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    &               shift and go to state 59
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69

  ! +               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 72 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]


state 115

    (33) while_instr -> WHILE ( condition ) . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 2
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 16
    instruction                    shift and go to state 131
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 10
    labeled_instr                  shift and go to state 17
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    break_instr                    shift and go to state 23
    while_instr                    shift and go to state 11
    expression                     shift and go to state 33

state 116

    (34) while_instr -> WHILE ( error ) . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 2
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 16
    instruction                    shift and go to state 132
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 23
    labeled_instr                  shift and go to state 17
    expression                     shift and go to state 33
    repeat_instr                   shift and go to state 6

state 117

    (35) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 133


state 118

    (70) expr_list -> expr_list , . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    expression                     shift and go to state 134
    const                          shift and go to state 8

state 119

    (66) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 66 (expression -> ID ( expr_list_or_empty ) .)


state 120

    (67) expression -> ID ( error ) .

    +               reduce using rule 67 (expression -> ID ( error ) .)
    -               reduce using rule 67 (expression -> ID ( error ) .)
    *               reduce using rule 67 (expression -> ID ( error ) .)
    /               reduce using rule 67 (expression -> ID ( error ) .)
    %               reduce using rule 67 (expression -> ID ( error ) .)
    |               reduce using rule 67 (expression -> ID ( error ) .)
    &               reduce using rule 67 (expression -> ID ( error ) .)
    ^               reduce using rule 67 (expression -> ID ( error ) .)
    AND             reduce using rule 67 (expression -> ID ( error ) .)
    OR              reduce using rule 67 (expression -> ID ( error ) .)
    SHL             reduce using rule 67 (expression -> ID ( error ) .)
    SHR             reduce using rule 67 (expression -> ID ( error ) .)
    EQ              reduce using rule 67 (expression -> ID ( error ) .)
    NEQ             reduce using rule 67 (expression -> ID ( error ) .)
    >               reduce using rule 67 (expression -> ID ( error ) .)
    <               reduce using rule 67 (expression -> ID ( error ) .)
    LE              reduce using rule 67 (expression -> ID ( error ) .)
    GE              reduce using rule 67 (expression -> ID ( error ) .)
    ;               reduce using rule 67 (expression -> ID ( error ) .)
    )               reduce using rule 67 (expression -> ID ( error ) .)
    ,               reduce using rule 67 (expression -> ID ( error ) .)


state 121

    (28) assignment -> ID = expression ; .

    UNTIL           reduce using rule 28 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 28 (assignment -> ID = expression ; .)
    ID              reduce using rule 28 (assignment -> ID = expression ; .)
    IF              reduce using rule 28 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 28 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 28 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 28 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 28 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 28 (assignment -> ID = expression ; .)
    {               reduce using rule 28 (assignment -> ID = expression ; .)
    (               reduce using rule 28 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 28 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 28 (assignment -> ID = expression ; .)
    STRING          reduce using rule 28 (assignment -> ID = expression ; .)
    TYPE            reduce using rule 28 (assignment -> ID = expression ; .)
    error           reduce using rule 28 (assignment -> ID = expression ; .)
    $end            reduce using rule 28 (assignment -> ID = expression ; .)
    }               reduce using rule 28 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 28 (assignment -> ID = expression ; .)


state 122

    (29) choice_instr -> IF ( condition ) . instruction
    (30) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 2
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 16
    instruction                    shift and go to state 135
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 10
    labeled_instr                  shift and go to state 17
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    break_instr                    shift and go to state 23
    while_instr                    shift and go to state 11
    expression                     shift and go to state 33

state 123

    (31) choice_instr -> IF ( error ) . instruction
    (32) choice_instr -> IF ( error ) . instruction ELSE instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 2
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 16
    instruction                    shift and go to state 136
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 23
    labeled_instr                  shift and go to state 17
    expression                     shift and go to state 33
    repeat_instr                   shift and go to state 6

state 124

    (9) inits -> inits , init .

    ;               reduce using rule 9 (inits -> inits , init .)
    ,               reduce using rule 9 (inits -> inits , init .)


state 125

    (11) init -> ID . = expression

    =               shift and go to state 95


state 126

    (73) args_list_or_empty -> args_list .
    (75) args_list -> args_list . , arg

    )               reduce using rule 73 (args_list_or_empty -> args_list .)
    ,               shift and go to state 137


state 127

    (72) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 138


state 128

    (76) args_list -> arg .

    ,               reduce using rule 76 (args_list -> arg .)
    )               reduce using rule 76 (args_list -> arg .)


state 129

    (77) arg -> TYPE . ID

    ID              shift and go to state 139


state 130

    (11) init -> ID = expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ;               reduce using rule 11 (init -> ID = expression .)
    ,               reduce using rule 11 (init -> ID = expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    |               shift and go to state 72
    &               shift and go to state 59
    ^               shift and go to state 73
    AND             shift and go to state 55
    OR              shift and go to state 66
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69


state 131

    (33) while_instr -> WHILE ( condition ) instruction .

    TYPE            reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    REPEAT          reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    UNTIL           reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 33 (while_instr -> WHILE ( condition ) instruction .)


state 132

    (34) while_instr -> WHILE ( error ) instruction .

    TYPE            reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    REPEAT          reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
